,agenda_name,agenda_id,agenda_url
0,윤석열 대통령 위헌적 비상계엄 선포 내란혐의 및 제주항공 여객기 참사 진상규명 관련 긴급현안질문 실시의 건,2207330,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2R5L0V1K0Q8G1O3V4I4B0J2X0G1P6
1,12.29 여객기 참사 진상규명과 피해자 및 유가족의 피해구제를 위한 특별위원회 구성의 건,2207328,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2O5Y0C1D0D8F1Z3F2B9Y2Z9G5B2Z3
2,철도안전법 일부개정법률안,2202049,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_B2U4U0H7N2J2O0N8R5I5F1J9G2D2U5
3,항공사업법 일부개정법률안(대안),2207306,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2V4L1D2U1Z9X1L3D5M6G0P2P9D2G4
4,도로법 일부개정법률안(대안),2207307,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2M4X1X2K1S9N1M3N5U5J3U1A5C1O1
5,철도의 건설 및 철도시설 유지관리에 관한 법률 일부개정법률안,2202488,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2D4B0A7I2H6G1H6F4C2A4Z9X8G7H5
6,철도사업법 일부개정법률안,2204407,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2F4E0L9K2J5I1Q5P4O2N2J4G6F6N2
7,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,2200478,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2U4U0T6B1B0Z1A9Y2Z2Y0F3G0F0F9
8,교통약자의 이동편의 증진법 일부개정법률안,2202148,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2R4N0L7J1K0R1Q0R0P7P0N7O0W6X0
9,공항시설법 일부개정법률안,2204197,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2W4U0C9D2B3B1Z0A4V9W3U1V1T4S8
10,클라우드컴퓨팅 발전 및 이용자 보호에 관한 법률 일부개정법률안,2204730,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_P2H4F1L0S1E6V1R5Y1D5V2G6Q9B8P2
11,지능정보화 기본법 일부개정법률안,2204728,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_R2T4A1L0D1D6S1M5A1E5P2B2B9R2L9
12,통신비밀보호법 일부개정법률안,2203054,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2U4U0C8D2B1A1A0Y2Z7H5I3G7G8E7
13,정보통신공사업법 일부개정법률안,2201049,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_D2H4B0L6L2H7O1O5Q2X8A4R0F9M2M1
14,기업부설연구소등의 연구개발 지원에 관한 법률안(대안),2207310,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2C4R1D2E0V2F1D1K3M2T3W3C4D9L5
15,원자력안전위원회의 설치 및 운영에 관한 법률 일부개정법률안,2200395,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2M4N0V6W0U5U1T0R1S3O5O3M9N5M3
16,연구실 안전환경 조성에 관한 법률 일부개정법률안,2206539,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2J4H1I1G2F9F1V6W5U2V2T4R4S7A1
17,나노기술개발 촉진법 일부개정법률안,2205496,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2D4C1C0B2J8I1H0F2G1O3N4L0K3L0
18,국가전략기술 육성에 관한 특별법 일부개정법률안,2205006,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2U4S1T0S0N9M2L1K2S6S0R1Q8O5X3
19,과학기술분야 정부출연연구기관 등의 설립·운영 및 육성에 관한 법률 일부개정법률안,2202783,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2W4W0J8I0I8G1H6F4G7B3C2B8B9Z7
20,헌법재판소법 일부개정법률안,2201253,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2P4O0V6W2V1U1S4A1Z3Y2Z8Y6H4G1
21,재한외국인 처우 기본법 일부개정법률안,2200862,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2O4N0O6J0I3H1F1O2P4N2M6S0R6Z6
22,민사집행법 일부개정법률안,2204166,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2U4C0C9B1B9Z1A6Z3Z5H0H5F6E9F4
23,윤석열 정부의 비상계엄 선포를 통한 내란 혐의 진상규명 국정조사계획서 승인의 건,2207147,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2R4D1V2O3C1F1X3Z3P5Z5P6P9Y1Z7
24,물류시설의 개발 및 운영에 관한 법률 일부개정법률안,2202276,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_Z2N4T0B7F2L6O1R0O5O3P5B0K9Q1O8
25,주차장법 일부개정법률안,2201384,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2L4J0K7I0J1H1I7E5C1C2B2C7A3I4
26,역세권의 개발 및 이용에 관한 법률 일부개정법률안,2201097,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2Y4X0K6I2H7G1O1M2K9T3U1S5R2P4
27,공공주택 특별법 일부개정법률안(대안),2207085,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2S4Y1U1Z2Y7H1Z1H0D8K3K9M5F1P6
28,한국공항공사법 일부개정법률안,2200190,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2L4K0I5K3S0R1P6O0W6X1W6U2T9P7
29,대구경북통합신공항 건설을 위한 특별법 일부개정법률안,2200449,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2E4F0B6B0Z7Y1Z2X5Y4G2G4E2D0D2
30,민간임대주택에 관한 특별법 일부개정법률안(대안),2205436,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2P4B0X9R2X5Q1K4I2J4W5B5O4D3L2
31,도시 및 주거환경정비법 일부개정법률안,2203514,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2R4R0Q8Q3M0K0L9J4K0I0J8Q4P0Q7
32,화장품법 일부개정법률안,2203239,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2F4G0E8F0D1Z1A6Y4Y3X1X2W3W5E6
33,의료기기법 일부개정법률안(대안),2207090,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2E4M1L2M0X4L1X5K2X9U0U2W9X4I8
34,노숙인 등의 복지 및 자립지원에 관한 법률 일부개정법률안,2204691,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_S2D4M1R0S1G5D0G9D3U9F0J7S5N2U1
35,산림재난방지법안(대안),2207087,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2B4E1J2C1Y9D1O5B3H8P0F1K6Q0O5
36,콘텐츠산업 진흥법 일부개정법률안(대안),2206956,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2W4O1U1O2M0D1H7M4N0R4P1P1N7W2
37,박물관 및 미술관 진흥법 일부개정법률안(대안),2206957,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2T4F1T1D2B0L1F7F3K6Y5G4D5Z3Y2
38,국민체육진흥법 일부개정법률안(대안),2206955,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2A4E1W1J2B5Z1A1Y1T8O5Q3D8S5D8
39,관광진흥법 일부개정법률안(대안),2206954,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2O4A1M1Q2D5F1D2Q2P4P2A9F5S5F9
40,게임산업진흥에 관한 법률 일부개정법률안(대안),2206953,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2I4S1R1H2E0R1Q7D4K1W3N1D6N6C0
41,지역신문발전지원 특별법 일부개정법률안,2202558,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2C4D0B8J0K2I1I3G0H8F3G9O9O3N9
42,작은도서관 진흥법 일부개정법률안,2203074,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_X2V4W0L8L0K9K1J0J5I3I1Q2O6P0N1
43,영화 및 비디오물의 진흥에 관한 법률 일부개정법률안,2203203,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2F4D0D8Z1Z4Y1W6X2V2W4D6E0D4D4
44,문화기본법 일부개정법률안,2200447,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2I4G0H6P1O1O0M9N4M3T0U6S9T8R5
45,문학진흥법 일부개정법률안,2204676,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2J4R1Q0P1P1O0W9V3T3A3Z1H1I2H1
46,매장유산 보호 및 조사에 관한 법률 일부개정법률안,2203098,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2H4Q0Q8O1P9N1O4M2N0I2H6I0G6G2
47,대중문화예술산업발전법 일부개정법률안,2203906,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2E4C0C8B3B0Z1H6I1G7H2F8F1E5F7
48,학교폭력예방 및 대책에 관한 법률 일부개정법률안,2203449,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2F4G0E8E2C9L2L2J3K8I5J3H4I9D7
49,교원의 지위 향상 및 교육활동 보호를 위한 특별법 일부개정법률안,2205027,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2T4U0S8A0B7Z1Z7Y1Z6X4X5F8G5E5
50,공교육 정상화 촉진 및 선행교육 규제에 관한 특별법 일부개정법률안,2203142,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2J4J0H8Q1Q9O1P1O4O7M3U5V0T5U3
51,지방교육재정교부금법 일부개정법률안(대안),2205966,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2W4A1Z2E3F0H1X8F0Z2X2Q4B9H7Z1
52,군사법원법 일부개정법률안,2200819,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2C4J0I6H1F8N1M4L4K4S1R2Q4Q3P5
53,고위공직자범죄수사처 설치 및 운영에 관한 법률 일부개정법률안,2203837,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2U4C0B7C3B0Z1H4G1E1D0E2B7Z6Y0
54,반인권적 국가범죄의 시효 등에 관한 특례법안(대안),2207082,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2E4V1L2D2C3J1F4T3T2R3J3L4Q6A5
55,한국산업은행법 일부개정법률안(대안),2206917,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2Z4M1D2P0H3W1U3D3Z7Q1S6Y2F6K1
56,자본시장과 금융투자업에 관한 법률 일부개정법률안(대안),2204308,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2M4C0P8Q2N8T1I3P2J8G4Z0Z7L8B1
57,예금자보호법 일부개정법률안(대안),2203268,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2I4K0R8B2G6B1B7C4B0Y3V4H9Y6D0
58,대부업 등의 등록 및 금융이용자 보호에 관한 법률 일부개정법률안(대안),2206910,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E4S1X2G0S3K1I3I4O1Y3V4R4V9M6
59,공중 등 협박목적 및 대량살상무기확산을 위한 자금조달행위의 금지에 관한 법률 일부개정법률안(대안),2206914,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2K4Z1V2T0G3B1B3D3G6C0I5X2A4N5
60,이행강제금 규정 정비를 위한 가맹사업거래의 공정화에 관한 법률 등 10개 법률의 일부개정에 관한 법률안,2202638,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2Z4X0Y7W1X1T1R4R3P5Q2P5P7X3W8
61,여신전문금융업법 일부개정법률안,2202422,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2D4C0B6Z2A4W1V4T4R4A3B3A3Y2X1
62,신용협동조합법 일부개정법률안,2202417,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2A4I0N6L2U4S1R4P3Q8Y5X7V9W0V8
63,독점규제 및 공정거래에 관한 법률 일부개정법률안,2201853,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2A4Y0U7U1S1U1S0S4Q7R0Z6X7Y1W0
64,모두를 위한 통합교육 촉구 결의안,2206490,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2N4L1M1U2U0T1T6S1S0R3Y4Z9Y3Y9
65,2024년도 농림축산식품해양수산위원회 국정감사에 따른 감사원에 대한 감사요구안,2206647,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2M4M1B2J1J3J1G6C3J3N0Y4E9M6M7
66,2025년도에 발행하는 공급망안정화기금채권에 대한 국가보증동의안,2203532,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2I4G0I9N0M2I1J7Q1Y2K5O3I9B4Q5
67,2025년도에 발행하는 한국장학재단채권에 대한 국가보증동의안,2203531,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2H4P0U9I0Q2J1C7S1B2I2X6D7Y8T4
68,지방교부세법 일부개정법률안(대안),2206918,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2G4N1B2K2C0Q1O6U1Y5J5E6Y7C6N4
69,지방세특례제한법 일부개정법률안(대안),2206927,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2S4I1N2I2G0U1K6M1K4G5P5L5O9G1
70,지방세법 일부개정법률안(대안),2206916,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2G4W1P2P2V0G1Q6P0J5R3Y3E6V8T0
71,지방행정제재ㆍ부과금의 징수 등에 관한 법률 일부개정법률안,2205046,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_T2E4S1X0J3I0Y1V3Z5R3D4U1U8B3U7
72,지방세징수법 일부개정법률안,2205363,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_F2M4X1W1S0Y7W1T6J4M9O0Z6S3F6M2
73,지방세기본법 일부개정법률안,2205364,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_E2P4F1S1Q0E7L1B6O5Y2J1N5G0U5X3
74,인공지능 발전과 신뢰 기반 조성 등에 관한 기본법안(대안),2206772,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2V4H1W1T2K5M1O6E4Q9T0V7Q9S0U0
75,디지털포용법안(대안),2206761,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2K4A1L1L2Z5P1B7I0A4R2Q3E3Y4V4
76,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안,2204517,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2W4T0R9A2Z5Y2X2F1E4B5X8W5V3U9
77,전기통신사업법 일부개정법률안(대안),2206775,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2H4M1M1J2J5C1D7E0L0Q5J3M3S3O8
78,이동통신단말장치 유통구조 개선에 관한 법률 폐지법률안,2200097,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2E4S0T5R3Q1P1X0Y3W5V0U5B0A2B5
79,방송법 일부개정법률안,2201050,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_W2J4Y0S6F2Y7K1L5B3A6L4Z8W8V9W6
80,원자력안전법 일부개정법률안(대안),2206769,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2S4Q1U2M0A2J1I1S3N4H3B0Z5M9U8
81,우주개발 진흥법 일부개정법률안(대안),2206765,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2L4B1A2B0P2P1Q1F2K6E5G2E6O0K2
82,피한정후견인 결격조항 정비를 위한 과학기술정보방송통신위원회 소관 2개 법률 일부개정을 위한 법률안,2202909,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2R4Q0Q8P1P2O1O0K4K0I1H5I1G8G1
83,원자력시설 등의 방호 및 방사능 방재 대책법 일부개정법률안,2204409,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X4Y0W9V2D6C1C3B0Z7H1A9B0J3I3
84,연구개발특구의 육성에 관한 특별법 일부개정법률안,2204420,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2B4B0A9A0Z9Z1H5G0G0E0F7D9E8M0
85,학생맞춤통합지원법안(대안),2206629,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2T4Q1D1X2J7W1N9W5K0N2K0F8Z1J8
86,학교폭력예방 및 대책에 관한 법률 일부개정법률안(대안),2206631,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2M4F1W1H2E7P1D9L4V2Y3N2U2B8H2
87,대안교육기관에 관한 법률 일부개정법률안(대안),2206627,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2X4L1A1M2D7V1C9P3U5H5J5E4Z2Q5
88,고등교육법 일부개정법률안(대안),2204317,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2B4E0C9A0X3Y0T9J5Q0U3J4B5K0K1
89,학교안전사고 예방 및 보상에 관한 법률 일부개정법률안,2205022,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2Q4O0M8N0L7M1U7U2S0T0S5Q6Q2Y8
90,초·중등교육법 일부개정법률안(대안),2205967,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2C4Z1D1G0G5K1N5U1T6L1S4Y3R7Z6
91,학교복합시설 설치 및 운영·관리에 관한 법률 일부개정법률안,2202956,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2P4N0L8M0S9S1Q8R3Q5X4Y1W5X3V2
92,폐교재산의 활용촉진을 위한 특별법 일부개정법률안,2203200,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2W4F0D6C2D7C1K6J4H9G4C7D1B1A5
93,사립학교법 일부개정법률안,2205212,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2C4B1J1I0H1F1N7M0G2F5E5D8L9K4
94,도시형캠퍼스 설립·운영에 관한 특별법안,2200433,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2U4T0V6U0T4A1Z0A2Z5X4G4E3D5C7
95,교육기본법 일부개정법률안,2202397,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2F4G0O7N2L5K1K6T2R0T2S8A0Z6X3
96,윤석열 대통령 배우자 김건희의 주가조작 사건 등의 진상규명을 위한 특별검사 임명 등에 관한 법률안,2204739,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2E4Q1D1Y1L4Y1L2C4Q6E2M1C7U0T7
97,윤석열 정부의 위헌적 비상계엄 선포를 통한 내란 행위의 진상규명을 위한 특별검사 임명 등에 관한 법률안,2206291,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2K4I1A2K0L9J1O0V4D2K1Y4P3I7H7
98,제419회국회(임시회) 회기결정의 건,2206378,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2L4L1X2T1Y0Q1A0K3F2S3S1B7R4M8
99,2025년도 무역보험계약 체결 한도에 대한 동의안,2203533,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2H4S0Q9V0G2I1W7M1N3N4E3M6Y2J9
100,2025년도 임대형 민자사업(BTL) 한도액안,2203521,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2D4Z0W9Y0C2U1E6Y4I7B1D7J8L1Y8
101,2025년도 기금운용계획안,2203520,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2X4W1J2K1F0K1K4C3H8E4W0E3G1A1
102,2025년도 예산안,2203519,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2B4N1B2P1L0L1D4I3M7S2Z5B1U3X2
103,지하수법 일부개정법률안,2204602,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_V2U4S0T9S2O6M1N8L1K4T5R6S1Q4P7
104,먹는물관리법 일부개정법률안,2204601,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2L4K0I9I2Q6P1O8N1J4G1F4N9M1L0
105,국가재정법 일부개정법률안,2202096,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2V4U0B7B1H8G0G9M1L8K1J5P0N3M4
106,소재ㆍ부품ㆍ장비산업 경쟁력 강화 및 공급망 안정화를 위한 특별조치법 일부개정법률안(대안),2206091,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2U4Z1H1H2U9A1S6C1F9H4G7N6H0X3
107,산업기술혁신 촉진법 일부개정법률안,2202095,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_X2U4T0Q7T1S8R0Z9W1V9E5D1A5I7G0
108,국제질병퇴치기금법 폐지법률안,2204593,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2Y4N0K9J2R6R1P8O1X3V0V1U0C8Z1
109,주식·사채 등의 전자등록에 관한 법률 일부개정법률안,2204804,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2K4J1I0I1Q6P1O0M2N1V4U5S1T8S1
110,자유무역협정의 이행을 위한 관세법의 특례에 관한 법률 일부개정법률안,2203524,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_V2G4C0H9W0W2H1O6B4C8X0F6L5Z9R2
111,국제조세조정에 관한 법률 일부개정법률안,2203523,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_Y2F4E0Q9N0U2X1Y6F4M6W5U6R8T4B7
112,관세법 일부개정법률안,2203399,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_E2N4D0J8X3H0N1N0J0F5M5G8Y3W5V0
113,과세자료의 제출 및 관리에 관한 법률 일부개정법률안,2203464,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_C2Z4B0S8I3P0O1X8M2F7W1U1Y9U6C3
114,조세특례제한법 일부개정법률안,2203522,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2F4Y1G2K1Y0O1I4L3G7H4M3V5J8K5
115,주세법 일부개정법률안,2203472,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_H2E4P0N9Y0P2X0O9N0D1Z5K3X1X1K1
116,교통·에너지·환경세법 일부개정법률안,2203465,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_W2H4M0Q8P3T0Z1R8P3S1E0V2O7F8C7
117,개별소비세법 일부개정법률안,2203397,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_C2A4B0A8H3R0V0R9F2L0E3Z7P8F7S5
118,부가가치세법 일부개정법률안,2203528,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2P4A1P2G1X0F1K4Z3B6B5A4D7L7C5
119,상속세 및 증여세법 일부개정법률안,2203525,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_X2O4L0L9E0U2G1R6D4J8E2F0U7Q1H1
120,법인세법 일부개정법률안,2203526,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_S2A4K0W9K0Z2U1D6I4P8Q3H0W4H8G7
121,소득세법 일부개정법률안,2203518,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_G2R4Q0P9H0N2Q1J6P4Z3K5D5G4E3D0
122,국세기본법 일부개정법률안,2203527,http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_X2Q4U0V9S0P2M1L6U4A8H4M0K7Z1S0
123,내란범죄혐의자 신속체포요구 결의안,2206269,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_T2W4G1C2I1C0R1P3U2S5V3V8X2C2O4
124,위헌적 비상계엄 선포를 통한 내란 행위의 진상규명을 위한 특별검사의 수사요구안,2206226,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2Y4Z1N2G0Y5Q1A4M1O0P4N2I4P3N1
125,소방공무원 보건안전 및 복지 기본법 일부개정법률안(대안),2206323,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2W4J1R1U2W7W2Q0A3Z9N4Y7S1R4P4
126,소방기본법 일부개정법률안,2202998,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2Z4Z0X8W1X2E1F1D1E6D3B3B5J2K3
127,총포·도검·화약류 등의 안전관리에 관한 법률 일부개정법률안(대안),2206321,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2H4F1T1Y2E7Q2F0P3C9W1C8U6F3M2
128,경비업법 일부개정법률안(대안),2206331,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2Z4N1A1J2R7P2M0I3C7V5T3Z6J1X0
129,경찰공무원법 일부개정법률안,2202548,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2D4B0C7A0B5Z1H3I4G8G3F2G0E3M1
