,Dim1,Dim2,name,party
0,-3.3356752,-7.2213774,강경숙,조국혁신당
1,7.568205,-16.369484,강대식,국민의힘
2,7.6084514,9.446863,강득구,더불어민주당
3,2.0159822,-13.282808,강명구,국민의힘
4,13.198296,-10.605734,강민국,국민의힘
5,6.41872,-9.11073,강선영,국민의힘
6,-8.347452,1.3717935,강선우,더불어민주당
7,16.509567,3.9733076,강승규,국민의힘
8,-10.668877,2.404428,강유정,더불어민주당
9,-6.626975,4.4252453,강준현,더불어민주당
10,-3.0057325,-2.397502,강훈식,더불어민주당
11,8.834914,-10.666095,고동진,국민의힘
12,4.5360117,10.290152,고민정,더불어민주당
13,17.889761,0.8857979,곽규택,국민의힘
14,-17.995932,4.041305,곽상언,더불어민주당
15,10.100475,-8.850539,구자근,국민의힘
16,14.683541,0.77823657,권성동,국민의힘
17,16.67343,-7.509204,권영세,국민의힘
18,18.605133,-0.82758695,권영진,국민의힘
19,2.6855206,10.675848,권칠승,더불어민주당
20,-8.788357,3.1995564,권향엽,더불어민주당
21,9.073017,-15.852094,김건,국민의힘
22,8.089006,10.696799,김교흥,더불어민주당
23,7.454538,-9.872566,김기웅,국민의힘
24,-15.895931,8.617757,김기표,더불어민주당
25,7.6487765,-13.797987,김기현,국민의힘
26,-1.2428714,10.657756,김남근,더불어민주당
27,-7.6364813,-0.85412043,김남희,더불어민주당
28,16.512064,-3.7568016,김대식,국민의힘
29,7.943188,-12.514108,김도읍,국민의힘
30,-4.052489,1.3309435,김동아,더불어민주당
31,0.06649871,-12.276418,김문수,더불어민주당
32,8.790048,-14.509793,김미애,국민의힘
33,0.4339918,10.139734,김민석,더불어민주당
34,6.1761594,-11.56147,김민전,국민의힘
35,7.63422,11.281102,김병기,더불어민주당
36,5.810547,10.0882,김병주,더불어민주당
37,-1.6078882,-1.066595,김상욱,국민의힘
38,13.192831,-12.192487,김상훈,국민의힘
39,14.56273,0.0087886285,김석기,국민의힘
40,7.075543,-10.866355,김선교,국민의힘
41,-0.6705716,-9.263243,김선민,조국혁신당
42,14.831597,2.3787088,김성원,국민의힘
43,-16.398954,9.415089,김성환,더불어민주당
44,-13.326153,8.175251,김성회,더불어민주당
45,9.496008,-8.74377,김소희,국민의힘
46,16.786894,0.73054254,김승수,국민의힘
47,5.5355186,10.348659,김승원,더불어민주당
48,-9.405545,14.193441,김영배,더불어민주당
49,-10.818662,5.3272943,김영진,더불어민주당
50,-5.315192,3.4440253,김영호,더불어민주당
51,-0.32153845,11.058917,김영환,더불어민주당
52,7.744708,-14.870823,김예지,국민의힘
53,-10.001847,4.786008,김용만,더불어민주당
54,-4.6867275,10.886867,김용민,더불어민주당
55,7.403693,-12.667918,김용태,국민의힘
56,-14.79419,-1.3964884,김우영,더불어민주당
57,-6.0270405,2.2170238,김원이,더불어민주당
58,7.661741,-12.394488,김위상,국민의힘
59,-13.78964,6.730929,김윤,더불어민주당
60,10.2502575,8.421567,김윤덕,더불어민주당
61,14.052163,-6.471518,김은혜,국민의힘
62,16.41509,2.760927,김장겸,국민의힘
63,10.036924,-11.161182,김재섭,국민의힘
64,-12.319847,4.695209,김재원,조국혁신당
65,18.883572,0.5033152,김정재,국민의힘
66,-10.113871,9.1123905,김정호,더불어민주당
67,9.208874,10.352511,김종민,무소속
68,8.342717,-9.49046,김종양,국민의힘
69,-12.203509,5.832551,김주영,더불어민주당
70,-17.949337,-2.3350992,김준혁,더불어민주당
71,-16.126596,4.659149,김준형,조국혁신당
72,-9.263145,14.615853,김태년,더불어민주당
73,-10.862882,4.2019434,김태선,더불어민주당
74,18.40876,5.1095705,김태호,국민의힘
75,-16.810545,8.286734,김한규,더불어민주당
76,-17.5139,9.485649,김현,더불어민주당
77,-9.660067,6.1339426,김현정,더불어민주당
78,9.201125,-9.507139,김형동,국민의힘
79,15.697482,-4.657795,김희정,국민의힘
80,16.437399,1.8480052,나경원,국민의힘
81,-4.535168,-2.9413147,남인순,더불어민주당
82,-11.906945,3.9691124,노종면,더불어민주당
83,6.944726,12.7751665,맹성규,더불어민주당
84,-1.9697113,10.625909,모경종,더불어민주당
85,-7.9211674,-0.8785663,문금주,더불어민주당
86,-9.286512,3.8879802,문대림,더불어민주당
87,-17.944809,-3.3980567,문정복,더불어민주당
88,0.0069373273,6.1607146,문진석,더불어민주당
89,-15.58137,-2.0054245,민병덕,더불어민주당
90,-12.643932,2.6376889,민형배,더불어민주당
91,-15.368098,-1.8447084,민홍철,더불어민주당
92,-14.511831,5.643334,박균택,더불어민주당
93,6.0825186,-10.474521,박대출,국민의힘
94,16.917837,1.3193662,박덕흠,국민의힘
95,-10.710866,5.9111104,박민규,더불어민주당
96,-11.243749,-3.6591167,박범계,더불어민주당
97,10.9939785,-10.359474,박상웅,국민의힘
98,3.9158423,10.202549,박상혁,더불어민주당
99,-12.707742,7.3785596,박선원,더불어민주당
100,17.641005,2.025789,박성민,국민의힘
101,-9.821897,5.160816,박성준,더불어민주당
102,12.691495,-11.199128,박성훈,국민의힘
103,5.881842,-13.27284,박수민,국민의힘
104,15.645661,-4.566433,박수영,국민의힘
105,-11.814663,5.017702,박수현,더불어민주당
106,-14.296758,4.970096,박용갑,더불어민주당
107,-11.290569,6.373352,박은정,조국혁신당
108,-2.9681373,-1.1722927,박정,더불어민주당
109,18.56869,1.3491327,박정하,국민의힘
110,-10.661048,0.7762636,박정현,더불어민주당
111,16.100203,-5.9633,박정훈,국민의힘
112,-5.6205707,-5.559058,박주민,더불어민주당
113,4.968886,-10.057296,박준태,국민의힘
114,11.680182,7.841811,박지원,더불어민주당
115,-10.214391,10.255302,박지혜,더불어민주당
116,2.0926116,9.326744,박찬대,더불어민주당
117,16.511047,-5.4731207,박충권,국민의힘
118,-10.4249735,3.3485126,박해철,더불어민주당
119,8.317648,-12.977056,박형수,국민의힘
120,-9.496985,14.142214,박홍근,더불어민주당
121,-12.83767,3.2913191,박홍배,더불어민주당
122,-10.473527,7.3897567,박희승,더불어민주당
123,12.535634,-13.174207,배준영,국민의힘
124,16.688938,-7.6455154,배현진,국민의힘
125,13.724955,2.9291496,백선희,조국혁신당
126,-10.663616,5.1583686,백승아,더불어민주당
127,7.816799,-12.377407,백종헌,국민의힘
128,-4.045131,4.568218,백혜련,더불어민주당
129,6.2882476,8.0216875,복기왕,더불어민주당
130,-0.14245732,-12.241336,부승찬,더불어민주당
131,6.941471,-13.292971,서명옥,국민의힘
132,-5.503833,6.4003844,서미화,더불어민주당
133,5.5949955,-12.133912,서범수,국민의힘
134,6.2465596,7.997931,서삼석,더불어민주당
135,-4.1537514,5.648156,서영교,더불어민주당
136,-10.9098625,5.115973,서영석,더불어민주당
137,5.286225,11.563677,서왕진,조국혁신당
138,19.095345,2.5161026,서일준,국민의힘
139,10.559687,-14.903696,서지영,국민의힘
140,10.249747,-12.561033,서천호,국민의힘
141,18.504515,4.258154,성일종,국민의힘
142,-0.7222718,10.738061,소병훈,더불어민주당
143,-11.650504,2.3417392,손명수,더불어민주당
144,-2.6726887,-6.770433,송기헌,더불어민주당
145,15.637406,-5.09904,송석준,국민의힘
146,10.58254,-13.592568,송언석,국민의힘
147,-3.2463045,1.9982548,송옥주,더불어민주당
148,-10.718076,4.863949,송재봉,더불어민주당
149,9.182039,-11.561361,신동욱,국민의힘
150,15.407091,1.5127155,신성범,국민의힘
151,6.4636173,10.469867,신영대,더불어민주당
152,5.2906184,9.298457,신장식,조국혁신당
153,-16.678242,-1.69489,신정훈,더불어민주당
154,0.15741959,11.71975,안규백,더불어민주당
155,-9.458592,7.74543,안도걸,더불어민주당
156,3.5032363,-10.939155,안상훈,국민의힘
157,17.603035,0.45188448,안철수,국민의힘
158,-11.376749,3.3926675,안태준,더불어민주당
159,-3.3985484,1.8317993,안호영,더불어민주당
160,-16.034113,2.3531032,양문석,더불어민주당
161,-8.564176,-1.4171363,양부남,더불어민주당
162,-15.878433,8.576469,어기구,더불어민주당
163,4.5269713,-13.597759,엄태영,국민의힘
164,-15.406946,1.7665939,염태영,더불어민주당
165,-4.0391345,6.568504,오기형,더불어민주당
166,-7.9700794,8.631759,오세희,더불어민주당
167,7.7908072,9.406429,용혜인,기본소득당
168,-3.9115224,-2.3819323,우원식,무소속
169,15.58735,1.4173273,우재준,국민의힘
170,-11.445798,-0.35710058,위성곤,더불어민주당
171,-8.870401,5.627688,위성락,더불어민주당
172,-5.8273416,6.8936143,유동수,더불어민주당
173,15.901217,-3.2275045,유상범,국민의힘
174,6.7089424,-11.741394,유영하,국민의힘
175,7.8706493,-11.116209,유용원,국민의힘
176,-7.0746,9.644493,윤건영,더불어민주당
177,17.876104,2.6160698,윤상현,국민의힘
178,18.401873,4.8817425,윤영석,국민의힘
179,16.440845,0.41261217,윤재옥,국민의힘
180,-5.517071,11.236356,윤종군,더불어민주당
181,-16.305252,1.8819745,윤종오,진보당
182,-14.604703,4.6410537,윤준병,더불어민주당
183,19.838047,1.7465184,윤한홍,국민의힘
184,6.1436663,9.040596,윤호중,더불어민주당
185,-13.259041,5.105139,윤후덕,더불어민주당
186,-10.509662,6.5705276,이강일,더불어민주당
187,-7.472126,4.2461166,이개호,더불어민주당
188,-10.17962,5.50596,이건태,더불어민주당
189,-16.82094,-2.860471,이광희,더불어민주당
190,-20.042492,6.53313,이기헌,더불어민주당
191,8.011889,-12.648309,이달희,국민의힘
192,17.064137,0.7735587,이만희,국민의힘
193,-11.326179,5.4622164,이병진,더불어민주당
194,-4.2792697,11.173825,이상식,더불어민주당
195,15.91157,-3.7807932,이상휘,국민의힘
196,17.214838,1.6355762,이성권,국민의힘
197,-8.659617,4.861748,이성윤,더불어민주당
198,-13.381376,13.288249,이소영,더불어민주당
199,-13.799496,2.7598693,이수진,더불어민주당
200,4.192072,-13.834213,이양수,국민의힘
201,7.8274293,8.910213,이언주,더불어민주당
202,-9.736164,2.5690906,이연희,더불어민주당
203,-12.111083,10.2887945,이용선,더불어민주당
204,-12.802994,6.130088,이용우,더불어민주당
205,-2.9295816,-7.1383004,이원택,더불어민주당
206,8.004708,-8.161557,이인선,국민의힘
207,-12.012194,6.653218,이인영,더불어민주당
208,-11.658594,0.5075291,이재강,더불어민주당
209,-3.239996,-1.2857966,이재관,더불어민주당
210,-11.378245,10.206639,이재명,더불어민주당
211,5.033648,11.692018,이재정,더불어민주당
212,2.5032914,9.814842,이정문,더불어민주당
213,-10.688689,5.9675283,이정헌,더불어민주당
214,7.4143414,-13.193562,이종배,국민의힘
215,12.627721,-11.098168,이종욱,국민의힘
216,3.5505333,-16.36943,이주영,개혁신당
217,-6.489792,-5.549997,이준석,개혁신당
218,17.168375,0.39587364,이철규,국민의힘
219,-6.0821714,6.6550465,이춘석,더불어민주당
220,6.380099,12.338545,이학영,더불어민주당
221,-13.232653,4.5768547,이해민,조국혁신당
222,-3.560089,11.22702,이해식,더불어민주당
223,6.9457583,-12.466575,이헌승,국민의힘
224,-11.20137,9.216087,이훈기,더불어민주당
225,8.164669,-8.589557,인요한,국민의힘
226,-10.983598,4.641026,임광현,더불어민주당
227,-15.060543,8.969351,임미애,더불어민주당
228,-3.3813162,-7.238068,임오경,더불어민주당
229,7.5952163,-12.13999,임이자,국민의힘
230,11.175471,-11.810254,임종득,국민의힘
231,-17.281487,-2.769859,임호선,더불어민주당
232,0.59118915,7.098134,장경태,더불어민주당
233,4.8336143,-11.670267,장동혁,국민의힘
234,-12.072533,9.103852,장종태,더불어민주당
235,-5.3230076,3.3985808,장철민,더불어민주당
236,-7.306099,3.5513759,전용기,더불어민주당
237,-20.040356,6.546558,전재수,더불어민주당
238,-16.456186,-2.6218545,전종덕,진보당
239,-8.856376,1.6089629,전진숙,더불어민주당
240,-4.084273,5.8641734,전현희,더불어민주당
241,9.312235,-12.544567,정동만,국민의힘
242,-6.31735,-5.5478306,정동영,더불어민주당
243,17.41096,1.6282812,정성국,국민의힘
244,-7.3961186,9.371526,정성호,더불어민주당
245,15.568729,-4.590322,정연욱,국민의힘
246,-11.415517,0.4008855,정을호,더불어민주당
247,6.4283953,11.216686,정일영,더불어민주당
248,5.542515,-14.58575,정점식,국민의힘
249,-15.767865,4.7488384,정준호,더불어민주당
250,-8.067445,6.1915584,정진욱,더불어민주당
251,-9.093554,6.817758,정청래,더불어민주당
252,-3.4000213,-7.1952276,정춘생,조국혁신당
253,-3.857499,-0.88503724,정태호,더불어민주당
254,-14.662241,3.7110488,정혜경,진보당
255,7.9754977,-12.218679,정희용,국민의힘
256,-16.382118,-3.8989558,조경태,국민의힘
257,-10.123319,4.051076,조계원,더불어민주당
258,-0.35927245,-9.349006,조국,조국혁신당
259,16.647858,1.074249,조배숙,국민의힘
260,-7.094909,-1.013016,조승래,더불어민주당
261,8.527297,-12.457703,조승환,국민의힘
262,16.476458,4.102902,조은희,국민의힘
263,-14.634986,10.913024,조인철,더불어민주당
264,6.496339,12.202284,조정식,더불어민주당
265,17.0603,0.34751648,조정훈,국민의힘
266,8.313107,-11.585385,조지연,국민의힘
267,17.082582,-5.5388446,주진우,국민의힘
268,-4.493815,10.098136,주철현,더불어민주당
269,16.480362,4.3558,주호영,국민의힘
270,-15.488115,7.493197,진선미,더불어민주당
271,3.9699748,10.205288,진성준,더불어민주당
272,16.677198,-7.766182,진종오,국민의힘
273,-13.534698,4.708312,차규근,조국혁신당
274,-10.0257,13.743862,차지호,더불어민주당
275,3.0944693,9.898806,채현일,더불어민주당
276,-8.018394,8.529634,천준호,더불어민주당
277,3.8780792,-16.152739,천하람,개혁신당
278,-15.798137,8.487445,최기상,더불어민주당
279,-14.8926,10.58312,최민희,더불어민주당
280,16.919125,-0.33978027,최보윤,국민의힘
281,6.4847193,-14.555306,최수진,국민의힘
282,9.725463,-14.21709,최은석,국민의힘
283,8.140744,-13.5701,최형두,국민의힘
284,2.3046877,-13.460026,추경호,국민의힘
285,-15.848093,-3.2034285,추미애,더불어민주당
286,9.217905,-13.20045,한기호,국민의힘
287,-10.832556,9.012266,한민수,더불어민주당
288,-11.235676,-3.6570253,한병도,더불어민주당
289,-2.7737567,0.13817981,한정애,더불어민주당
290,6.4905367,10.33105,한준호,더불어민주당
291,6.3744864,-15.532302,한지아,국민의힘
292,-13.532801,1.2631406,한창민,사회민주당
293,-16.859709,6.8963585,허성무,더불어민주당
294,-2.1992402,-2.0999577,허영,더불어민주당
295,5.5422664,10.289474,허종식,더불어민주당
296,5.7029915,11.037935,홍기원,더불어민주당
297,-14.422545,1.7536936,황명선,더불어민주당
298,14.196786,-4.256105,황운하,조국혁신당
299,-11.534094,7.519513,황정아,더불어민주당
300,10.494758,8.3274,황희,더불어민주당
