,name,party
0,강경숙,조국혁신당
1,강대식,국민의힘
2,강득구,더불어민주당
3,강명구,국민의힘
4,강민국,국민의힘
5,강선영,국민의힘
6,강선우,더불어민주당
7,강승규,국민의힘
8,강유정,더불어민주당
9,강준현,더불어민주당
10,강훈식,더불어민주당
11,고동진,국민의힘
12,고민정,더불어민주당
13,곽규택,국민의힘
14,곽상언,더불어민주당
15,구자근,국민의힘
16,권성동,국민의힘
17,권영세,국민의힘
18,권영진,국민의힘
19,권칠승,더불어민주당
20,권향엽,더불어민주당
21,김건,국민의힘
22,김교흥,더불어민주당
23,김기웅,국민의힘
24,김기표,더불어민주당
25,김기현,국민의힘
26,김남근,더불어민주당
27,김남희,더불어민주당
28,김대식,국민의힘
29,김도읍,국민의힘
30,김동아,더불어민주당
31,김문수,더불어민주당
32,김미애,국민의힘
33,김민석,더불어민주당
34,김민전,국민의힘
35,김병기,더불어민주당
36,김병주,더불어민주당
37,김상욱,국민의힘
38,김상훈,국민의힘
39,김석기,국민의힘
40,김선교,국민의힘
41,김선민,조국혁신당
42,김성원,국민의힘
43,김성환,더불어민주당
44,김성회,더불어민주당
45,김소희,국민의힘
46,김승수,국민의힘
47,김승원,더불어민주당
48,김영배,더불어민주당
49,김영진,더불어민주당
50,김영호,더불어민주당
51,김영환,더불어민주당
52,김예지,국민의힘
53,김용만,더불어민주당
54,김용민,더불어민주당
55,김용태,국민의힘
56,김우영,더불어민주당
57,김원이,더불어민주당
58,김위상,국민의힘
59,김윤,더불어민주당
60,김윤덕,더불어민주당
61,김은혜,국민의힘
62,김장겸,국민의힘
63,김재섭,국민의힘
64,김재원,조국혁신당
65,김정재,국민의힘
66,김정호,더불어민주당
67,김종민,무소속
68,김종양,국민의힘
69,김주영,더불어민주당
70,김준혁,더불어민주당
71,김준형,조국혁신당
72,김태년,더불어민주당
73,김태선,더불어민주당
74,김태호,국민의힘
75,김한규,더불어민주당
76,김현,더불어민주당
77,김현정,더불어민주당
78,김형동,국민의힘
79,김희정,국민의힘
80,나경원,국민의힘
81,남인순,더불어민주당
82,노종면,더불어민주당
83,맹성규,더불어민주당
84,모경종,더불어민주당
85,문금주,더불어민주당
86,문대림,더불어민주당
87,문정복,더불어민주당
88,문진석,더불어민주당
89,민병덕,더불어민주당
90,민형배,더불어민주당
91,민홍철,더불어민주당
92,박균택,더불어민주당
93,박대출,국민의힘
94,박덕흠,국민의힘
95,박민규,더불어민주당
96,박범계,더불어민주당
97,박상웅,국민의힘
98,박상혁,더불어민주당
99,박선원,더불어민주당
100,박성민,국민의힘
101,박성준,더불어민주당
102,박성훈,국민의힘
103,박수민,국민의힘
104,박수영,국민의힘
105,박수현,더불어민주당
106,박용갑,더불어민주당
107,박은정,조국혁신당
108,박정,더불어민주당
109,박정하,국민의힘
110,박정현,더불어민주당
111,박정훈,국민의힘
112,박주민,더불어민주당
113,박준태,국민의힘
114,박지원,더불어민주당
115,박지혜,더불어민주당
116,박찬대,더불어민주당
117,박충권,국민의힘
118,박해철,더불어민주당
119,박형수,국민의힘
120,박홍근,더불어민주당
121,박홍배,더불어민주당
122,박희승,더불어민주당
123,배준영,국민의힘
124,배현진,국민의힘
125,백선희,조국혁신당
126,백승아,더불어민주당
127,백종헌,국민의힘
128,백혜련,더불어민주당
129,복기왕,더불어민주당
130,부승찬,더불어민주당
131,서명옥,국민의힘
132,서미화,더불어민주당
133,서범수,국민의힘
134,서삼석,더불어민주당
135,서영교,더불어민주당
136,서영석,더불어민주당
137,서왕진,조국혁신당
138,서일준,국민의힘
139,서지영,국민의힘
140,서천호,국민의힘
141,성일종,국민의힘
142,소병훈,더불어민주당
143,손명수,더불어민주당
144,송기헌,더불어민주당
145,송석준,국민의힘
146,송언석,국민의힘
147,송옥주,더불어민주당
148,송재봉,더불어민주당
149,신동욱,국민의힘
150,신성범,국민의힘
151,신영대,더불어민주당
152,신장식,조국혁신당
153,신정훈,더불어민주당
154,안규백,더불어민주당
155,안도걸,더불어민주당
156,안상훈,국민의힘
157,안철수,국민의힘
158,안태준,더불어민주당
159,안호영,더불어민주당
160,양문석,더불어민주당
161,양부남,더불어민주당
162,어기구,더불어민주당
163,엄태영,국민의힘
164,염태영,더불어민주당
165,오기형,더불어민주당
166,오세희,더불어민주당
167,용혜인,기본소득당
168,우원식,무소속
169,우재준,국민의힘
170,위성곤,더불어민주당
171,위성락,더불어민주당
172,유동수,더불어민주당
173,유상범,국민의힘
174,유영하,국민의힘
175,유용원,국민의힘
176,윤건영,더불어민주당
177,윤상현,국민의힘
178,윤영석,국민의힘
179,윤재옥,국민의힘
180,윤종군,더불어민주당
181,윤종오,진보당
182,윤준병,더불어민주당
183,윤한홍,국민의힘
184,윤호중,더불어민주당
185,윤후덕,더불어민주당
186,이강일,더불어민주당
187,이개호,더불어민주당
188,이건태,더불어민주당
189,이광희,더불어민주당
190,이기헌,더불어민주당
191,이달희,국민의힘
192,이만희,국민의힘
193,이병진,더불어민주당
194,이상식,더불어민주당
195,이상휘,국민의힘
196,이성권,국민의힘
197,이성윤,더불어민주당
198,이소영,더불어민주당
199,이수진,더불어민주당
200,이양수,국민의힘
201,이언주,더불어민주당
202,이연희,더불어민주당
203,이용선,더불어민주당
204,이용우,더불어민주당
205,이원택,더불어민주당
206,이인선,국민의힘
207,이인영,더불어민주당
208,이재강,더불어민주당
209,이재관,더불어민주당
210,이재명,더불어민주당
211,이재정,더불어민주당
212,이정문,더불어민주당
213,이정헌,더불어민주당
214,이종배,국민의힘
215,이종욱,국민의힘
216,이주영,개혁신당
217,이준석,개혁신당
218,이철규,국민의힘
219,이춘석,더불어민주당
220,이학영,더불어민주당
221,이해민,조국혁신당
222,이해식,더불어민주당
223,이헌승,국민의힘
224,이훈기,더불어민주당
225,인요한,국민의힘
226,임광현,더불어민주당
227,임미애,더불어민주당
228,임오경,더불어민주당
229,임이자,국민의힘
230,임종득,국민의힘
231,임호선,더불어민주당
232,장경태,더불어민주당
233,장동혁,국민의힘
234,장종태,더불어민주당
235,장철민,더불어민주당
236,전용기,더불어민주당
237,전재수,더불어민주당
238,전종덕,진보당
239,전진숙,더불어민주당
240,전현희,더불어민주당
241,정동만,국민의힘
242,정동영,더불어민주당
243,정성국,국민의힘
244,정성호,더불어민주당
245,정연욱,국민의힘
246,정을호,더불어민주당
247,정일영,더불어민주당
248,정점식,국민의힘
249,정준호,더불어민주당
250,정진욱,더불어민주당
251,정청래,더불어민주당
252,정춘생,조국혁신당
253,정태호,더불어민주당
254,정혜경,진보당
255,정희용,국민의힘
256,조경태,국민의힘
257,조계원,더불어민주당
258,조국,조국혁신당
259,조배숙,국민의힘
260,조승래,더불어민주당
261,조승환,국민의힘
262,조은희,국민의힘
263,조인철,더불어민주당
264,조정식,더불어민주당
265,조정훈,국민의힘
266,조지연,국민의힘
267,주진우,국민의힘
268,주철현,더불어민주당
269,주호영,국민의힘
270,진선미,더불어민주당
271,진성준,더불어민주당
272,진종오,국민의힘
273,차규근,조국혁신당
274,차지호,더불어민주당
275,채현일,더불어민주당
276,천준호,더불어민주당
277,천하람,개혁신당
278,최기상,더불어민주당
279,최민희,더불어민주당
280,최보윤,국민의힘
281,최수진,국민의힘
282,최은석,국민의힘
283,최형두,국민의힘
284,추경호,국민의힘
285,추미애,더불어민주당
286,한기호,국민의힘
287,한민수,더불어민주당
288,한병도,더불어민주당
289,한정애,더불어민주당
290,한준호,더불어민주당
291,한지아,국민의힘
292,한창민,사회민주당
293,허성무,더불어민주당
294,허영,더불어민주당
295,허종식,더불어민주당
296,홍기원,더불어민주당
297,황명선,더불어민주당
298,황운하,조국혁신당
299,황정아,더불어민주당
300,황희,더불어민주당
